-- Merging decision tree log ---
manifest
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:2:1-116:12
MERGED from [org.webkit:android-jsc:r245459] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b6f1549608300506f7ef2b3ae7316350/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] /Users/corentingc/Desktop/smartphone-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/34c90a8d7c1c64dce14f703a1d72e20a/jetified-react-native-36.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-app-loader-provider] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/corentingc/Desktop/smartphone-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
